Date : 2025-07-17 00:43:40
Directory : c:\Users\leon0\Desktop\development\DockChain-Website-1
Total : 121 files,  4302 codes, 718 comments, 962 blanks, all 5982 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |         75 |      1,506 |        238 |        440 |      2,184 |
| HTML       |         24 |      1,210 |        192 |        157 |      1,559 |
| C++        |          4 |      1,070 |        271 |        257 |      1,598 |
| PostCSS    |         15 |        419 |         16 |         93 |        528 |
| JavaScript |          3 |         97 |          1 |         15 |        113 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        121 |      4,302 |        718 |        962 |      5,982 |
| . (Files)                                                                                                                                              |          1 |         15 |          3 |          5 |         23 |
| DockChain                                                                                                                                              |          5 |        105 |         59 |         50 |        214 |
| Driver                                                                                                                                                 |          9 |        210 |         11 |         25 |        246 |
| Driver (Files)                                                                                                                                         |          7 |         63 |          3 |         17 |         83 |
| Driver\migrations                                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| Driver\templates                                                                                                                                       |          1 |        147 |          8 |          7 |        162 |
| EasyOCRCode                                                                                                                                            |          1 |         61 |         88 |         28 |        177 |
| Port                                                                                                                                                   |          9 |        257 |        156 |         32 |        445 |
| Port (Files)                                                                                                                                           |          7 |         64 |          7 |         24 |         95 |
| Port\migrations                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| Port\templates                                                                                                                                         |          1 |        193 |        149 |          7 |        349 |
| accounts                                                                                                                                               |         35 |        933 |         55 |        223 |      1,211 |
| accounts (Files)                                                                                                                                       |         11 |        387 |         31 |         88 |        506 |
| accounts\migrations                                                                                                                                    |         10 |        169 |          9 |         56 |        234 |
| accounts\templates                                                                                                                                     |         14 |        377 |         15 |         79 |        471 |
| accounts\templates (Files)                                                                                                                             |         10 |        305 |         15 |         68 |        388 |
| accounts\templates\registration                                                                                                                        |          4 |         72 |          0 |         11 |         83 |
